Archive:  smcfs-2011-10-14.zip
 extracting: smcfs/dev/dbdump/cdt/CVS/Repository  
  inflating: smcfs/dev/dbdump/cdt/CVS/Root  
  inflating: smcfs/dev/dbdump/cdt/XpedxMasterConfig12102011.zip  
   creating: smcfs/dev/dbdump/CVS/
 extracting: smcfs/dev/dbdump/CVS/Entries  
 extracting: smcfs/dev/dbdump/CVS/Entries.Extra  
  inflating: smcfs/dev/dbdump/CVS/Entries.Extra.Old  
  inflating: smcfs/dev/dbdump/CVS/Entries.Old  
 extracting: smcfs/dev/dbdump/CVS/Repository  
  inflating: smcfs/dev/dbdump/CVS/Root  
   creating: smcfs/dev/Foundation/
   creating: smcfs/dev/Foundation/CVS/
  inflating: smcfs/dev/Foundation/CVS/Entries  
  inflating: smcfs/dev/Foundation/CVS/Entries.Extra  
  inflating: smcfs/dev/Foundation/CVS/Entries.Extra.Old  
  inflating: smcfs/dev/Foundation/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/CVS/Repository  
  inflating: smcfs/dev/Foundation/CVS/Root  
   creating: smcfs/dev/Foundation/database/
   creating: smcfs/dev/Foundation/database/CVS/
 extracting: smcfs/dev/Foundation/database/CVS/Entries  
 extracting: smcfs/dev/Foundation/database/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/database/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/database/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/database/CVS/Repository  
  inflating: smcfs/dev/Foundation/database/CVS/Root  
   creating: smcfs/dev/Foundation/database/oracle/
   creating: smcfs/dev/Foundation/database/oracle/CVS/
 extracting: smcfs/dev/Foundation/database/oracle/CVS/Entries  
 extracting: smcfs/dev/Foundation/database/oracle/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/database/oracle/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/database/oracle/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/database/oracle/CVS/Repository  
  inflating: smcfs/dev/Foundation/database/oracle/CVS/Root  
   creating: smcfs/dev/Foundation/database/oracle/scripts/
  inflating: smcfs/dev/Foundation/database/oracle/scripts/CreateWebLineSequence.sql  
   creating: smcfs/dev/Foundation/database/oracle/scripts/CVS/
  inflating: smcfs/dev/Foundation/database/oracle/scripts/CVS/Entries  
  inflating: smcfs/dev/Foundation/database/oracle/scripts/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/database/oracle/scripts/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/database/oracle/scripts/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/database/oracle/scripts/CVS/Repository  
  inflating: smcfs/dev/Foundation/database/oracle/scripts/CVS/Root  
  inflating: smcfs/dev/Foundation/database/oracle/scripts/xpedx_webchannel_views.sql  
   creating: smcfs/dev/Foundation/extensions/
   creating: smcfs/dev/Foundation/extensions/CVS/
  inflating: smcfs/dev/Foundation/extensions/CVS/Entries  
  inflating: smcfs/dev/Foundation/extensions/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/extensions/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/extensions/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/extensions/CVS/Repository  
  inflating: smcfs/dev/Foundation/extensions/CVS/Root  
   creating: smcfs/dev/Foundation/extensions/global/
   creating: smcfs/dev/Foundation/extensions/global/CVS/
  inflating: smcfs/dev/Foundation/extensions/global/CVS/Entries  
  inflating: smcfs/dev/Foundation/extensions/global/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/extensions/global/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/extensions/global/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/extensions/global/CVS/Repository  
  inflating: smcfs/dev/Foundation/extensions/global/CVS/Root  
   creating: smcfs/dev/Foundation/extensions/global/entities/
  inflating: smcfs/dev/Foundation/extensions/global/entities/Catalog.xml  
   creating: smcfs/dev/Foundation/extensions/global/entities/CVS/
  inflating: smcfs/dev/Foundation/extensions/global/entities/CVS/Entries  
  inflating: smcfs/dev/Foundation/extensions/global/entities/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/extensions/global/entities/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/extensions/global/entities/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/extensions/global/entities/CVS/Repository  
  inflating: smcfs/dev/Foundation/extensions/global/entities/CVS/Root  
  inflating: smcfs/dev/Foundation/extensions/global/entities/Ontology.xml  
 extracting: smcfs/dev/Foundation/extensions/global/entities/test.txt  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPEDX_LEGACY_UOM_XREF.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPEDX_My_Items_Items.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPEDX_My_Items_List.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPEDX_My_Items_List_Share.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPEDX_SEARCH_INDEX.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_ARTICLE.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_B2B_LEGACY_UNSPSC_XREF.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_B2B_LEGACY_UOM_XREF.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_CUSTOMERCONTACT_EXTN.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_CUSTOMER_ASSIGNMENT_VIEW.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_CUSTOMER_CONTACT_EXTN.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_CUSTOMER_HIERARCHY_VIEW.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_CUSTOMER_PROFILE_RULE.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_CUSTOMER_SAP_NUMBER_VIEW.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_CUST_QUICK_LINK.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_DASHBOARD_OVERRIDE.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_ERROR_LOOKUP_Extensions.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_ERROR_NOTIFICATION_Extensions.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_INVOICES.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_ITEMCUST_XREF_Extensions.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_ITEM_EXTN.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_LEGACY_UOM_XREF.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_ORDER_ADJUSTMENTS_INFO.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_ORDER_Extensions.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_QUICK_LINK.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_REF_ORDER_Extensions.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_SALES_REP_CUSTOMERS_VIEW_Extensions.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_UE_ADDITIONAL_ATTRIBUTES_XML.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_YFS_CATEGORY.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_YFS_CUSTOMER_Extensions.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_YFS_ENTITLE_RULE_ASSIGNMENT_EXTN.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_YFS_ENTITLE_RULE_DTL_ITEM_EXTN.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_YFS_ITEM_Extensions.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_YFS_ORGANIZATION_EXTN.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_YFS_ORG_ENTERPRISE_EXTN.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_YFS_USER.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_YPM_PRICELIST_ASSIGNMENT_EXTN.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_YPM_PRICELIST_HDR.xml  
  inflating: smcfs/dev/Foundation/extensions/global/entities/XPX_YPM_PRICELIST_LINE.xml  
   creating: smcfs/dev/Foundation/extensions/global/etc/
   creating: smcfs/dev/Foundation/extensions/global/etc/CVS/
 extracting: smcfs/dev/Foundation/extensions/global/etc/CVS/Entries  
 extracting: smcfs/dev/Foundation/extensions/global/etc/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/extensions/global/etc/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/extensions/global/etc/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/extensions/global/etc/CVS/Repository  
  inflating: smcfs/dev/Foundation/extensions/global/etc/CVS/Root  
  inflating: smcfs/dev/Foundation/extensions/global/etc/datatypes.xml  
   creating: smcfs/dev/Foundation/extensions/global/template/
   creating: smcfs/dev/Foundation/extensions/global/template/api/
  inflating: smcfs/dev/Foundation/extensions/global/template/api/changeOrder.XPXChangeOrder.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/changeOrder.XPXCreateChainedOrderService.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/changeOrder.XPXFetchUpdatedOrderAmount.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/changeOrder.XPXRulesHoldResolve.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/changeOrder.XPXSendCSREmailService.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/changeOrder.XPXUpdateCustomerOrderService.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/createOrder.XPXCreateOrder.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/createOrder.XPXLegacyOrderCreationService.xml  
   creating: smcfs/dev/Foundation/extensions/global/template/api/CVS/
  inflating: smcfs/dev/Foundation/extensions/global/template/api/CVS/Entries  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/CVS/Entries.Extra  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/CVS/Entries.Extra.Old  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/extensions/global/template/api/CVS/Repository  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/CVS/Root  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getCustomerContactList.XPXConfirmationEmailService.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getCustomerContactList.XPXCustomerBatchProcess.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getCustomerContactList.XPXSendOrderUpdateEmail.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getCustomerContactList.XPXUserUpdateEmail.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getCustomerList.XPXB2BDraftOrderCreationService.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getCustomerList.XPXCreateChainedOrderService.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getCustomerList.XPXCSRFlagEmails.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getCustomerList.XPXCustomerBatchProcessAPI.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getCustomerList.XPXGetCustomerList.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getCustomerList.XPXLegacyOrderCreationService.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getCustomerList.XPXTranslationUtilsAPI.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getCustomerList.XPXUpdateChainedOrderAPI.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getCustomerList.XPXUpdateInvoiceDetailsAPI.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getItemBranchAssociationService.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getItemBranchOPOutput.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getItemExtnListService.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getItemList.CreateCustomerOrderService.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getItemList.XPXGetItemList.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getItemList.XPXGetSKUDetails.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getItemList.XPXTranslationUtilsAPI.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getItemList.XPXUpdateInvoiceDetailsAPI.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getItemUOMListTemplate.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getItemUomMasterList.XPXMasterUomLoad.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getOrderLineList.XPXUpdateCustomerOrderService.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getOrderList.checkFOAvailable.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getOrderList.XPXFetchUpdatedOrderAmount.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getOrderList.XPXGetOrderDetailsService.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getOrderList.XPXGetOrderListForLegacyOrderUpdate.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getOrderList.XPXGetOrderNo.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getOrderList.XPXGetPOAckDetailsAPI.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getOrderList.XPXLegacyOrderCreationService.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getOrderList.XPXSendConfirmationEmail.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getOrderList.XPXSendPOAckOnCreateOrderAPI.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getOrderList.XPXSendUserUpdateEmailOnStatus.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getOrderList.XPXUpdateCustomerOrderService.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getOrderList.XPXUpdateExtnOrderStatus.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getOrganizationList.XPXGetArticleDetailsService.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getOrganizationList.XPXSendCSREmailService.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getOrganizationList.XPXUpdateInvoiceDetailsAPI.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getPricelistLineList.XPXCreatePriceListService.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getSalesOrderDetails.XPXGetOrderDetailsService.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getSalesRepCustomersList.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getSalesRepList.XPXSREmails.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getUomList.XPXMasterUomLoad.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getUserList.XPXCustomerBatchFeedService.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getUserListTemplate.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getXpedxSalesRepListService.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getXPEDX_MyItemsItems_List_For_ReplacementTool_ByDivision.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getXPEDX_MyItemsList_List_Hdr.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/getXPXErrorLookupListTemplate.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/manageEntitlementRule.XPXCustomerBatchFeedService.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/XPXCustomerAssignmentViewService_template.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/api/XPXCustomerHierarchyViewService_template.xml  
   creating: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/
   creating: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/
   creating: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/CVS/
 extracting: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/CVS/Entries  
 extracting: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/CVS/Repository  
  inflating: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/CVS/Root  
   creating: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/YFSSYS00011/
   creating: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/YFSSYS00011/CVS/
 extracting: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/YFSSYS00011/CVS/Entries  
 extracting: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/YFSSYS00011/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/YFSSYS00011/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/YFSSYS00011/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/YFSSYS00011/CVS/Repository  
  inflating: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/YFSSYS00011/CVS/Root  
   creating: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/YFSSYS00011/extn/
  inflating: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/YFSSYS00011/extn/commands.ycml  
   creating: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/YFSSYS00011/extn/CVS/
 extracting: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/YFSSYS00011/extn/CVS/Entries  
 extracting: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/YFSSYS00011/extn/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/YFSSYS00011/extn/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/YFSSYS00011/extn/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/YFSSYS00011/extn/CVS/Repository  
  inflating: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/commands/YFSSYS00011/extn/CVS/Root  
   creating: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/CVS/
 extracting: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/CVS/Entries  
 extracting: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/CVS/Repository  
  inflating: smcfs/dev/Foundation/extensions/global/template/com.yantra.yfc.rcp/CVS/Root  
   creating: smcfs/dev/Foundation/extensions/global/template/CVS/
  inflating: smcfs/dev/Foundation/extensions/global/template/CVS/Entries  
  inflating: smcfs/dev/Foundation/extensions/global/template/CVS/Entries.Extra  
  inflating: smcfs/dev/Foundation/extensions/global/template/CVS/Entries.Extra.Old  
  inflating: smcfs/dev/Foundation/extensions/global/template/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/extensions/global/template/CVS/Repository  
  inflating: smcfs/dev/Foundation/extensions/global/template/CVS/Root  
   creating: smcfs/dev/Foundation/extensions/global/template/email/
  inflating: smcfs/dev/Foundation/extensions/global/template/email/ContactUsEmailTemplate.xsl  
   creating: smcfs/dev/Foundation/extensions/global/template/email/CVS/
  inflating: smcfs/dev/Foundation/extensions/global/template/email/CVS/Entries  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/CVS/Entries.Extra  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/CVS/Entries.Extra.Old  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/extensions/global/template/email/CVS/Repository  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/CVS/Root  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/InvalidETradingIDMail.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/ItemReturnRequest.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/newUser_email_CSR.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/order_changemail.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/order_updatemail.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/Refer_A_Friend.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/SampleRequest.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPXBackOrdered.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPXHoldResolutionMailTemplate.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPXOrderCancelled.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPXOrderRejected.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPXOrderShipped.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPXSendBuyerAdded.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPXSendBuyerRemoved.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPXSendEmailChange.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPXSendErrorNotification.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPX_B2B_Internal_Order_Confirmation.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPX_B2B_Order_Confirmation.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPX_Email_Template.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPX_Manager_Order_Approval.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPX_New_Shipping_Location.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPX_OrderApprovalEmail.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPX_Order_Approved.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPX_Order_ApprovedRejected.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPX_Order_Confirmation.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPX_Order_NeedsApproval.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPX_Passowrd_Change_Cust_Notification.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPX_Passowrd_Reset.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPX_Return_Request.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPX_Sample_Request.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPX_YCD_Confirmed_Email_Order.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/XPX_YCD_itemData.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/email/YCD_Password_Reset_Success_Email.xsl  
   creating: smcfs/dev/Foundation/extensions/global/template/event/
